text,neg,neu,pos,compund,score,golds,time
Morgan gets sued charging higher purchase fee currencies,0,1,0,0,1,0,4/12/2018 0:28
Max Keiser Price longterm target 100000,0,1,0,0,0,0,4/12/2018 0:09
Lambo Report News Aggregation Site Community,0,1,0,0,1,0,4/11/2018 23:59
Origin Protocol NuCypher bring Data Privacy Decentralized Sharing Applications,0,0.741,0.259,0.4215,2,0,4/11/2018 23:57
NAVCOIN BUY NEW CYCLE BEGIN,0,1,0,0,1,0,4/11/2018 22:58
Bounty0x Viewly Transparency Report,0,1,0,0,1,0,4/11/2018 22:36
glitters,0,1,0,0,1,0,4/11/2018 22:30
Genesis Vision launches alpha version platform,0,0.714,0.286,0.25,6,0,4/11/2018 22:27
SONM,0,1,0,0,1,0,4/11/2018 22:20
Plasma Sharding Raiden Network Ethereums Scalability Solution,0,0.723,0.277,0.3182,3,0,4/11/2018 21:56
European Partnership signed countries BlockSocial,0,1,0,0,1,0,4/11/2018 21:51
Token Marketing Twitter Ban,0.545,0.455,0,-0.5574,2,0,4/11/2018 21:06
Exchange Bittrex Taking New Customers,0,1,0,0,1,0,4/11/2018 20:53
Apr 2018 Important News,0,0.625,0.375,0.2023,0,0,4/11/2018 20:25
Automobile Brands Racing Toward Smart Vehicles Looking Based Vehicles,0,0.748,0.252,0.4019,1,0,4/11/2018 20:10
ProofOfWeakHands Code Audit,0,1,0,0,0,0,4/11/2018 19:44
Ripple Invests Million Capital 150 Million Venture Fund,0,1,0,0,0,0,4/11/2018 19:39
days ICO got real,0,1,0,0,0,0,4/11/2018 19:05
full launch etherbacked nomins eUSD live mainnet,0,1,0,0,13,0,4/11/2018 18:42
Price Moves Closer 7000 Market Posts Small Gain,0,0.673,0.327,0.5267,5,0,4/11/2018 18:39
List Today Tomorrow Upcoming Events,0,1,0,0,2,0,4/11/2018 18:03
Imagine going Gym able tokenize workout,0,1,0,0,0,0,4/11/2018 18:03
MoviToken Film production,0,1,0,0,1,0,4/11/2018 17:49
Join AMA Signals Network founders Live ,0,0.694,0.306,0.296,1,0,4/11/2018 17:34
Selfkey participate Expo London 18th April 2018,0,1,0,0,12,0,4/11/2018 17:04
Ambrosus AMB presenting Brussels April 24th Henna Virkkunen European Parliament Pteris Zilgalvis European Commission,0,1,0,0,37,0,4/11/2018 16:54
Golem Live,0,1,0,0,0,0,4/11/2018 16:53
TenX Unites Launch Debit Card,0,1,0,0,0,0,4/11/2018 16:39
COUNTRIES SIGN INTERNATIONAL PARTNERSHIP,0,1,0,0,44,0,4/11/2018 16:30
Daily Digest Biggest Bubble History Popping Like Flu earn 100k CryptoKitties,0.184,0.638,0.177,-0.0258,0,0,4/11/2018 16:30
Bittrex CryptoExchange Accepts New Users Redesigns Website,0,0.723,0.277,0.3182,12,0,4/11/2018 15:59
Trading Discount Russia Ruble Plummets,0,1,0,0,3,0,4/11/2018 15:58
Trading Overtakes Tether Daily Volumes,0,1,0,0,5,0,4/11/2018 15:57
April ShortTerm Technical Analysis,0,1,0,0,0,0,4/11/2018 15:52
Research top 100 Richest Adresses changed Balance lately,0,0.536,0.464,0.6369,5,0,4/11/2018 15:41
Sharpayio,0,1,0,0,2,0,4/11/2018 15:41
KICKICO Expands KickCoin Adopting Bancor Protocol,0,0.781,0.219,0.1027,1,0,4/11/2018 15:24
based Augmented intelligence Platform,0,0.492,0.508,0.4767,8,0,4/11/2018 15:19
European Summit 2018 live stream,0,1,0,0,1,0,4/11/2018 14:34
199 Router mine Buy ,0,1,0,0,1,0,4/11/2018 13:50
Telegram ICO Raises Billion USD Ushering Corporate ICO Era Urban,0,1,0,0,0,0,4/11/2018 13:32
Many Ukrainian Politicians,0,1,0,0,0,0,4/11/2018 13:22
trade using RSI Indicator,0,1,0,0,1,0,4/11/2018 12:47
Countries Bullish Partnership Create Digital Single Market,0,0.741,0.259,0.2732,34,0,4/11/2018 12:33
Ontology ONT Far Rally ,0,1,0,0,10,0,4/11/2018 12:07
DAI already,0,1,0,0,1,0,4/10/2018 22:03
EOS Competitor responds Vitalik,0,1,0,0,1,0,4/11/2018 0:13
Nexus AmA lead developer 11th April,0,1,0,0,1,0,4/11/2018 11:00
CoinGecko 2018 report,0,1,0,0,2,0,4/11/2018 10:49
Looking enthusiast opinions help guide upcoming cryptocurrencybased mobile platform Please help,0,0.407,0.593,0.8481,2,0,4/11/2018 10:10
exchange listings affect prices,0,1,0,0,6,0,4/11/2018 10:06
City University New York Supports,0,0.615,0.385,0.3612,1,0,4/11/2018 9:09
Takeaways researched 600 tokens,0,1,0,0,41,0,4/11/2018 8:02
Bank America Bubble Popping,0,1,0,0,0,0,4/11/2018 6:27
Worry Future Dave Chapman Insights key time buy based Fundstrat research,0.225,0.775,0,-0.4404,0,0,4/11/2018 5:25
Factors Contributing Current Bear Market,0,1,0,0,0,0,4/11/2018 4:28
indepth breakdown Hedera Hashgraph Platform Potentially replacing world DLTs,0,1,0,0,1,0,4/11/2018 4:22
new paradigm analyze convergence money,0,1,0,0,3,0,4/11/2018 4:16
Become part ChronoBank Community Follow get involved poll Twitter,0,1,0,0,1,0,4/11/2018 3:45
Love Looking Trading Charts Monetize Trading Skills,0,0.588,0.412,0.6369,1,0,4/11/2018 3:31
Apr 2018 Important News,0,0.625,0.375,0.2023,1,0,4/11/2018 3:00
Help narrowing search Need coin suggestions platformutility,0,0.69,0.31,0.4019,1,0,4/11/2018 2:35
Etherparty Enhances Security Ahead Rocket Launch,0,0.676,0.324,0.34,9,0,4/11/2018 2:16
aXpire Biggest Steal,0.615,0.385,0,-0.4939,0,0,4/11/2018 2:12
TOP ICOs April Update 100K ICO Challenge,0,0.566,0.434,0.4278,0,0,4/11/2018 1:45
List Today Tomorrow Upcoming Events,0,1,0,0,5,0,4/11/2018 1:09
simple backtest rebalancing portfolio,0,1,0,0,7,0,4/11/2018 0:58
greenish day universe Price map last hours Price outliers ELF GNT ONT XVG altocins,0,1,0,0,4,0,4/11/2018 0:14
Canadian banks fail miserably slowing purchases,0.623,0.377,0,-0.765,8,0,4/10/2018 23:55
WorldWide Web Finds Free Model Thanks,0,0.392,0.608,0.7351,2,0,4/10/2018 23:06
ARDOR Scalable Service,0,1,0,0,1,0,4/10/2018 22:47
Could 1000 hating please listen Abra adoption bull run predicted 2018 happens could possible especially Whales George Soros Wall Street Money long bear market 2018 maybe around 100200,0.104,0.823,0.073,-0.25,0,0,4/10/2018 22:03
India Supreme Court Urged Rule,0,0.526,0.474,0.5574,1,0,4/10/2018 22:00
Tool Open source Chrome extension sorts Binance funds satoshi value,0,0.789,0.211,0.34,1,0,4/10/2018 21:28
Technology Media Samit Singh,0,1,0,0,17,0,4/10/2018 21:27
Algebraix Full Review end data exploitation,0,1,0,0,1,0,4/10/2018 20:48
MakerDAO OmiseGO Announcing Dai OMG Collaborations,0,1,0,0,4,0,4/10/2018 20:41
300 Cubits TEU ICO Review Token Analysis,0,1,0,0,1,0,4/10/2018 20:40
UnikoinGold UKG Unikrn Playwire Sign Exclusive Brand Deal Sacramento Kings NBA2k Esports Team,0,0.889,0.111,0.128,1,0,4/10/2018 20:35
New indicators Bitgur Customizable Watchlist add ATH moving averages,0,1,0,0,9,0,4/10/2018 20:12
Medichain Technology Big Medical Data Handling People Health,0,1,0,0,3,0,4/10/2018 20:05
Dashboard showing individual sentiment top 100,0,0.735,0.265,0.2023,34,0,4/10/2018 20:04
Interview Chris Dunn,0,1,0,0,1,0,4/10/2018 20:02
